X.Author..Year.,Participants..age..participant.group..sample.size.,Methods..Study.design..follow.up.time..Measurements.of.Outcome.Variable.,NOS.Rating,Outcome.Variable.s.,Matched.OR.Controlled.Variables,Level.of.Cannabis.Use1,Relevant.Findings
"ADDIN EN.CITE <EndNote><Cite><Author>Jacobsen</Author><Year>2004</Year><RecNum>94</RecNum><DisplayText>(Jacobsen, Mencl, Westerveld, &amp; Pugh, 2004)</DisplayText><record><rec-number>94</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1600790217"">94</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Jacobsen, L. K.</author><author>Mencl, W. E.</author><author>Westerveld, M.</author><author>Pugh, K. R.</author></authors></contributors><auth-address>Department of Psychiatry, Yale University School of Medicine, New Haven, CT, USA. leslie.jacobsen@yale.edu</auth-address><titles><title>Impact of cannabis use on brain function in adolescents</title><secondary-title>Ann N Y Acad Sci</secondary-title></titles><periodical><full-title>Ann N Y Acad Sci</full-title></periodical><pages>384-90</pages><volume>1021</volume><edition>2004/07/15</edition><keywords><keyword>Adolescent</keyword><keyword>Analysis of Variance</keyword><keyword>Attention/physiology</keyword><keyword>Brain/*drug effects/physiopathology</keyword><keyword>Cannabis/*adverse effects</keyword><keyword>Case-Control Studies</keyword><keyword>Female</keyword><keyword>Humans</keyword><keyword>Magnetic Resonance Imaging</keyword><keyword>Male</keyword><keyword>Marijuana Smoking/*physiopathology</keyword><keyword>Neuropsychological Tests</keyword><keyword>Psychomotor Performance/physiology</keyword><keyword>Smoking/physiopathology</keyword><keyword>Substance-Related Disorders/etiology/*physiopathology</keyword></keywords><dates><year>2004</year><pub-dates><date>Jun</date></pub-dates></dates><isbn>0077-8923 (Print)&#xD;0077-8923 (Linking)</isbn><accession-num>15251914</accession-num><urls><related-urls><url>https://www.ncbi.nlm.nih.gov/pubmed/15251914</url></related-urls></urls><electronic-resource-num>10.1196/annals.1308.053</electronic-resource-num></record></Cite></EndNote>(Jacobsen, Mencl, Westerveld, & Pugh, 2004)","US adolescents (14-19); cannabis users, tobacco users, non-users (N=21)","Cross-sectional fMRI design; Conner’s Continuous Performance Test, Word recognition task",8,"Sustained Attention, Selective Attention, Divided Attention","Depression and anxious symptomology, inattention, stressful life events",Recreational and chronic,-Cannabis users demonstrated impairments in attention in comparison with tobacco users and non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Jager</Author><Year>2010</Year><RecNum>589</RecNum><DisplayText>(Jager, Block, Luijten, &amp; Ramsey, 2010)</DisplayText><record><rec-number>589</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604950813"">589</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Jager, Gerry</author><author>Block, Robert I</author><author>Luijten, Maartje</author><author>Ramsey, Nick F</author></authors></contributors><titles><title>Cannabis use and memory brain function in adolescent boys: a cross-sectional multicenter functional magnetic resonance imaging study</title><secondary-title>Journal of the American Academy of Child &amp; Adolescent Psychiatry</secondary-title></titles><periodical><full-title>Journal of the American Academy of Child &amp; Adolescent Psychiatry</full-title></periodical><pages>561-572. e3</pages><volume>49</volume><number>6</number><dates><year>2010</year></dates><isbn>0890-8567</isbn><urls></urls></record></Cite></EndNote>(Jager, Block, Luijten, & Ramsey, 2010)",Dutch and US male adolescents (13-19); abstinent but frequent cannabis–using boys and non-users (N=45),"Cross-sectional fMRI design; Sternberg's item-recognition paradigm, associative memory task",7,"Associative memory, working memory","age, estimated IQ, country (US versus NL); diagnosis of conduct disorder, cannabis use (frequency, abstinence); other substance use",Chronic and Dependent,-No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Jager</Author><Year>2013</Year><RecNum>446</RecNum><DisplayText>(Jager, Block, Luijten, &amp; Ramsey, 2013)</DisplayText><record><rec-number>446</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603752379"">446</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Jager, Gerry</author><author>Block, Robert I</author><author>Luijten, Maartje</author><author>Ramsey, Nick F</author></authors></contributors><titles><title>Tentative evidence for striatal hyperactivity in adolescent cannabis-using boys: a cross-sectional multicenter fMRI study</title><secondary-title>Journal of psychoactive drugs</secondary-title></titles><periodical><full-title>Journal of psychoactive drugs</full-title></periodical><pages>156-167</pages><volume>45</volume><number>2</number><dates><year>2013</year></dates><isbn>0279-1072</isbn><urls></urls></record></Cite></EndNote>(Jager, Block, Luijten, & Ramsey, 2013)",Dutch and US male adolescents (13-19); cannabis users and non-users (N=47),Cross-sectional fMRI design; monetary incentive delay (MID) task,7,reward processing,"age, estimated IQ, country (US versus NL); diagnosis of conduct disorder, cannabis use (frequency, abstinence); other substance use",Chronic and Dependent,No behaviour differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Jager</Author><Year>2006</Year><RecNum>404</RecNum><DisplayText>(Jager, Kahn, Van Den Brink, Van Ree, &amp; Ramsey, 2006)</DisplayText><record><rec-number>404</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739222"">404</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Jager, Gerry</author><author>Kahn, Rene S</author><author>Van Den Brink, Wim</author><author>Van Ree, Jan M</author><author>Ramsey, Nick F</author></authors></contributors><titles><title>Long-term effects of frequent cannabis use on working memory and attention: an fMRI study</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>358-368</pages><volume>185</volume><number>3</number><dates><year>2006</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Jager, Kahn, Van Den Brink, Van Ree, & Ramsey, 2006)","Denmark Adults (18-55), current cannabis users and non-users (N=20)",Cross-sectional fMRI design; Sternberg item recognition task and visuo-auditory attention task,9,Working memory and selective attention,"Age, gender/sex, IQ",Recreational and Chronic,-No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Kanayama</Author><Year>2004</Year><RecNum>368</RecNum><DisplayText>(Kanayama, Rogowska, Pope, Gruber, &amp; Yurgelun-Todd, 2004)</DisplayText><record><rec-number>368</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739094"">368</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Kanayama, Gen</author><author>Rogowska, Jadwiga</author><author>Pope, Harrison G</author><author>Gruber, Staci A</author><author>Yurgelun-Todd, Deborah A</author></authors></contributors><titles><title>Spatial working memory in heavy cannabis users: a functional magnetic resonance imaging study</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>239-247</pages><volume>176</volume><number>3-4</number><dates><year>2004</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Kanayama, Rogowska, Pope, Gruber, & Yurgelun-Todd, 2004)",US Adults (30-55); heavy cannabis users and non-users (N=22),Cross-sectional fMRI design; Spatial Working memory task,8,Spatial working memory,"Race, education, gender/sex",Chronic and Dependent,- No behavior differences between groups emerged
"ADDIN EN.CITE <EndNote><Cite><Author>Kaufmann</Author><Year>2010</Year><RecNum>493</RecNum><DisplayText>(Kaufmann et al., 2010)</DisplayText><record><rec-number>493</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765939"">493</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Kaufmann, RM</author><author>Kraft, B</author><author>Frey, R</author><author>Winkler, D</author><author>Weiszenbichler, S</author><author>Bäcker, C</author><author>Kasper, S</author><author>Kress, HG</author></authors></contributors><titles><title>Acute psychotropic effects of oral cannabis extract with a defined content of Δ9-tetrahydrocannabinol (THC) in healthy volunteers</title><secondary-title>Pharmacopsychiatry</secondary-title></titles><periodical><full-title>Pharmacopsychiatry</full-title></periodical><pages>24-32</pages><volume>43</volume><number>01</number><dates><year>2010</year></dates><isbn>0176-3679</isbn><urls></urls></record></Cite></EndNote>(Kaufmann et al., 2010)",Austrian female adults (19-29); non-cannabis users (N=16),"Randomized, double-blind, active counterbalanced, cross-over design; 20mg THC or 5mg diazepam; visual analogues scales, brief psychiatric rating scale",N/A,"Psychotic symptoms, subjective high feelings",Not reported,Controls,-THC intoxication led to significantly greater reports of psychotic symptoms
"ADDIN EN.CITE <EndNote><Cite><Author>Kloft</Author><Year>2020</Year><RecNum>401</RecNum><DisplayText>(Kloft et al., 2020)</DisplayText><record><rec-number>401</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739216"">401</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Kloft, Lilian</author><author>Otgaar, Henry</author><author>Blokland, Arjan</author><author>Monds, Lauren A</author><author>Toennes, Stefan W</author><author>Loftus, Elizabeth F</author><author>Ramaekers, Johannes G</author></authors></contributors><titles><title>Cannabis increases susceptibility to false memory</title><secondary-title>Proceedings of the National Academy of Sciences</secondary-title></titles><periodical><full-title>Proceedings of the National Academy of Sciences</full-title></periodical><pages>4585-4589</pages><volume>117</volume><number>9</number><dates><year>2020</year></dates><isbn>0027-8424</isbn><urls></urls></record></Cite></EndNote>(Kloft et al., 2020)",Dutch and Australian adults (18-65); occasional cannabis users (N=64),"Randomized, double-blind, placebo-controlled design; 300 μg of THC per kg of body weight; associative word lists and two misinformationtasks using virtual reality",N/A,False memory under drug influence and 7-days later,Not reported,Recreational,-Intoxicated participants demonstrated higher false recognition at immediate and delay test than controls- Intoxicated participants demonstrated higher false-memory creation at acute testing than controls
"ADDIN EN.CITE <EndNote><Cite><Author>Kuepper</Author><Year>2011</Year><RecNum>499</RecNum><DisplayText>(Kuepper et al., 2011)</DisplayText><record><rec-number>499</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603766286"">499</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Kuepper, Rebecca</author><author>van Os, Jim</author><author>Lieb, Roselind</author><author>Wittchen, Hans-Ulrich</author><author>Höfler, Michael</author><author>Henquet, Cécile</author></authors></contributors><titles><title>Continued cannabis use and risk of incidence and persistence of psychotic symptoms: 10 year follow-up cohort study</title><secondary-title>Bmj</secondary-title></titles><periodical><full-title>BMJ</full-title></periodical><volume>342</volume><dates><year>2011</year></dates><isbn>0959-8138</isbn><urls></urls></record></Cite></EndNote>(Kuepper et al., 2011)",German adolescents and young adults at baseline (14-24); national representative sample (N=1923),Prospective longitudinal design (10yr follow-up); Munich composite international diagnostic interview,7,Psychotic symptoms,"Sex, SES, substance use, urban/rural environment, other psychiatric diagnosis",N/A,-Cannabis use at baseline was a significant risk factor for developing psychotic symptoms at follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Lane</Author><Year>2005</Year><RecNum>447</RecNum><DisplayText>(Lane, Cherek, Pietras, &amp; Steinberg, 2005)</DisplayText><record><rec-number>447</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603752522"">447</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Lane, Scott D</author><author>Cherek, Don R</author><author>Pietras, Cynthia J</author><author>Steinberg, Joel L</author></authors></contributors><titles><title>Performance of heavy marijuana-smoking adolescents on a laboratory measure of motivation</title><secondary-title>Addictive behaviors</secondary-title></titles><periodical><full-title>Addictive Behaviors</full-title></periodical><pages>815-828</pages><volume>30</volume><number>4</number><dates><year>2005</year></dates><isbn>0306-4603</isbn><urls></urls></record></Cite></EndNote>(Lane, Cherek, Pietras, & Steinberg, 2005)",US adolescent boys (14-18); cannabis users and non-users (N=34),Cross-sectional design; progressive-ratio and fixed time motivation task,7,Motivation,"Cognitive aptitude, gender, conduct disorder",Dependent,Cannabis users demonstrated significant impairment in motivation in comparison to non-users
"ADDIN EN.CITE <EndNote><Cite><Author>Linares</Author><Year>2019</Year><RecNum>457</RecNum><DisplayText>(Linares et al., 2019)</DisplayText><record><rec-number>457</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603759910"">457</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Linares, Ila M</author><author>Zuardi, Antonio W</author><author>Pereira, Luis C</author><author>Queiroz, Regina H</author><author>Mechoulam, Raphael</author><author>Guimaraes, Francisco S</author><author>Crippa, José A</author></authors></contributors><titles><title>Cannabidiol presents an inverted U-shaped dose-response curve in a simulated public speaking test</title><secondary-title>Brazilian Journal of Psychiatry</secondary-title></titles><periodical><full-title>Brazilian Journal of Psychiatry</full-title></periodical><pages>9-14</pages><volume>41</volume><number>1</number><dates><year>2019</year></dates><isbn>1516-4446</isbn><urls></urls></record></Cite></EndNote>(Linares et al., 2019)",Brazilian male adults (19-45); non-users (N=57),"Double-blind, randomized, placebo, and counterbalanced experimental design; placebo, 150 mg, 300 mg, or 600 mg CBD; stimulated public speaking task",N/A,Anxiety,"Age, education, SES",Controls,"-Intoxicated participants at 300mg of CBD demonstrated significantly less anxiety than intoxicated participants at CBD 150 mg CBD, 600 mg CBD, or placebo"
"PEVuZE5vdGU+PENpdGU+PEF1dGhvcj5MaXNkYWhsPC9BdXRob3I+PFllYXI+MjAxMjwvWWVhcj48
UmVjTnVtPjQzMDwvUmVjTnVtPjxEaXNwbGF5VGV4dD4oTGlzZGFobCAmYW1wOyBQcmljZSwgMjAx
Mik8L0Rpc3BsYXlUZXh0PjxyZWNvcmQ+PHJlYy1udW1iZXI+NDMwPC9yZWMtbnVtYmVyPjxmb3Jl
aWduLWtleXM+PGtleSBhcHA9IkVOIiBkYi1pZD0iOXBkcnNlZDI4ZndkeDRlOXp4MzU1OXJpZnZz
YXc5ZHI5ZmV4IiB0aW1lc3RhbXA9IjE2MDM3Mzk2NDEiPjQzMDwva2V5PjwvZm9yZWlnbi1rZXlz
PjxyZWYtdHlwZSBuYW1lPSJKb3VybmFsIEFydGljbGUiPjE3PC9yZWYtdHlwZT48Y29udHJpYnV0
b3JzPjxhdXRob3JzPjxhdXRob3I+TGlzZGFobCwgSy4gTS48L2F1dGhvcj48YXV0aG9yPlByaWNl
LCBKLiBTLjwvYXV0aG9yPjwvYXV0aG9ycz48L2NvbnRyaWJ1dG9ycz48YXV0aC1hZGRyZXNzPkRl
cGFydG1lbnQgb2YgUHN5Y2hvbG9neSwgVW5pdmVyc2l0eSBvZiBXaXNjb25zaW4tTWlsd2F1a2Vl
LCBNaWx3YXVrZWUsIFdpc2NvbnNpbiA1MzIxMSwgVVNBLiBrcmlzdGEubWVkaW5hQGdtYWlsLmNv
bTwvYXV0aC1hZGRyZXNzPjx0aXRsZXM+PHRpdGxlPkluY3JlYXNlZCBtYXJpanVhbmEgdXNlIGFu
ZCBnZW5kZXIgcHJlZGljdCBwb29yZXIgY29nbml0aXZlIGZ1bmN0aW9uaW5nIGluIGFkb2xlc2Nl
bnRzIGFuZCBlbWVyZ2luZyBhZHVsdHM8L3RpdGxlPjxzZWNvbmRhcnktdGl0bGU+SiBJbnQgTmV1
cm9wc3ljaG9sIFNvYzwvc2Vjb25kYXJ5LXRpdGxlPjwvdGl0bGVzPjxwZXJpb2RpY2FsPjxmdWxs
LXRpdGxlPkogSW50IE5ldXJvcHN5Y2hvbCBTb2M8L2Z1bGwtdGl0bGU+PC9wZXJpb2RpY2FsPjxw
YWdlcz42NzgtODg8L3BhZ2VzPjx2b2x1bWU+MTg8L3ZvbHVtZT48bnVtYmVyPjQ8L251bWJlcj48
ZWRpdGlvbj4yMDEyLzA1LzIzPC9lZGl0aW9uPjxrZXl3b3Jkcz48a2V5d29yZD5BZG9sZXNjZW50
PC9rZXl3b3JkPjxrZXl3b3JkPkFkdWx0PC9rZXl3b3JkPjxrZXl3b3JkPkFmZmVjdDwva2V5d29y
ZD48a2V5d29yZD5BbGNvaG9sIERyaW5raW5nL3BzeWNob2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+
QXR0ZW50aW9uL3BoeXNpb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+Qm9keSBNYXNzIEluZGV4PC9r
ZXl3b3JkPjxrZXl3b3JkPkNvZ25pdGlvbi8qcGh5c2lvbG9neTwva2V5d29yZD48a2V5d29yZD5F
eGVjdXRpdmUgRnVuY3Rpb24vcGh5c2lvbG9neTwva2V5d29yZD48a2V5d29yZD5GZW1hbGU8L2tl
eXdvcmQ+PGtleXdvcmQ+Rm9yZWNhc3Rpbmc8L2tleXdvcmQ+PGtleXdvcmQ+SHVtYW5zPC9rZXl3
b3JkPjxrZXl3b3JkPkludGVsbGlnZW5jZTwva2V5d29yZD48a2V5d29yZD5NYWxlPC9rZXl3b3Jk
PjxrZXl3b3JkPk1hcmlqdWFuYSBTbW9raW5nLyplcGlkZW1pb2xvZ3kvKnBzeWNob2xvZ3k8L2tl
eXdvcmQ+PGtleXdvcmQ+TWVtb3J5L3BoeXNpb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+TmV1cm9w
c3ljaG9sb2dpY2FsIFRlc3RzPC9rZXl3b3JkPjxrZXl3b3JkPlBzeWNob21vdG9yIFBlcmZvcm1h
bmNlL3BoeXNpb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+U2V4IEZhY3RvcnM8L2tleXdvcmQ+PGtl
eXdvcmQ+U29jaW9lY29ub21pYyBGYWN0b3JzPC9rZXl3b3JkPjxrZXl3b3JkPllvdW5nIEFkdWx0
PC9rZXl3b3JkPjwva2V5d29yZHM+PGRhdGVzPjx5ZWFyPjIwMTI8L3llYXI+PHB1Yi1kYXRlcz48
ZGF0ZT5KdWw8L2RhdGU+PC9wdWItZGF0ZXM+PC9kYXRlcz48aXNibj4xNDY5LTc2NjEgKEVsZWN0
cm9uaWMpJiN4RDsxMzU1LTYxNzcgKExpbmtpbmcpPC9pc2JuPjxhY2Nlc3Npb24tbnVtPjIyNjEz
MjU1PC9hY2Nlc3Npb24tbnVtPjx1cmxzPjxyZWxhdGVkLXVybHM+PHVybD5odHRwczovL3d3dy5u
Y2JpLm5sbS5uaWguZ292L3B1Ym1lZC8yMjYxMzI1NTwvdXJsPjwvcmVsYXRlZC11cmxzPjwvdXJs
cz48Y3VzdG9tMj5QTUMzOTU2MTI0PC9jdXN0b20yPjxlbGVjdHJvbmljLXJlc291cmNlLW51bT4x
MC4xMDE3L1MxMzU1NjE3NzEyMDAwMjc2PC9lbGVjdHJvbmljLXJlc291cmNlLW51bT48L3JlY29y
ZD48L0NpdGU+PC9FbmROb3RlPgB=
 ADDIN EN.CITE PEVuZE5vdGU+PENpdGU+PEF1dGhvcj5MaXNkYWhsPC9BdXRob3I+PFllYXI+MjAxMjwvWWVhcj48
UmVjTnVtPjQzMDwvUmVjTnVtPjxEaXNwbGF5VGV4dD4oTGlzZGFobCAmYW1wOyBQcmljZSwgMjAx
Mik8L0Rpc3BsYXlUZXh0PjxyZWNvcmQ+PHJlYy1udW1iZXI+NDMwPC9yZWMtbnVtYmVyPjxmb3Jl
aWduLWtleXM+PGtleSBhcHA9IkVOIiBkYi1pZD0iOXBkcnNlZDI4ZndkeDRlOXp4MzU1OXJpZnZz
YXc5ZHI5ZmV4IiB0aW1lc3RhbXA9IjE2MDM3Mzk2NDEiPjQzMDwva2V5PjwvZm9yZWlnbi1rZXlz
PjxyZWYtdHlwZSBuYW1lPSJKb3VybmFsIEFydGljbGUiPjE3PC9yZWYtdHlwZT48Y29udHJpYnV0
b3JzPjxhdXRob3JzPjxhdXRob3I+TGlzZGFobCwgSy4gTS48L2F1dGhvcj48YXV0aG9yPlByaWNl
LCBKLiBTLjwvYXV0aG9yPjwvYXV0aG9ycz48L2NvbnRyaWJ1dG9ycz48YXV0aC1hZGRyZXNzPkRl
cGFydG1lbnQgb2YgUHN5Y2hvbG9neSwgVW5pdmVyc2l0eSBvZiBXaXNjb25zaW4tTWlsd2F1a2Vl
LCBNaWx3YXVrZWUsIFdpc2NvbnNpbiA1MzIxMSwgVVNBLiBrcmlzdGEubWVkaW5hQGdtYWlsLmNv
bTwvYXV0aC1hZGRyZXNzPjx0aXRsZXM+PHRpdGxlPkluY3JlYXNlZCBtYXJpanVhbmEgdXNlIGFu
ZCBnZW5kZXIgcHJlZGljdCBwb29yZXIgY29nbml0aXZlIGZ1bmN0aW9uaW5nIGluIGFkb2xlc2Nl
bnRzIGFuZCBlbWVyZ2luZyBhZHVsdHM8L3RpdGxlPjxzZWNvbmRhcnktdGl0bGU+SiBJbnQgTmV1
cm9wc3ljaG9sIFNvYzwvc2Vjb25kYXJ5LXRpdGxlPjwvdGl0bGVzPjxwZXJpb2RpY2FsPjxmdWxs
LXRpdGxlPkogSW50IE5ldXJvcHN5Y2hvbCBTb2M8L2Z1bGwtdGl0bGU+PC9wZXJpb2RpY2FsPjxw
YWdlcz42NzgtODg8L3BhZ2VzPjx2b2x1bWU+MTg8L3ZvbHVtZT48bnVtYmVyPjQ8L251bWJlcj48
ZWRpdGlvbj4yMDEyLzA1LzIzPC9lZGl0aW9uPjxrZXl3b3Jkcz48a2V5d29yZD5BZG9sZXNjZW50
PC9rZXl3b3JkPjxrZXl3b3JkPkFkdWx0PC9rZXl3b3JkPjxrZXl3b3JkPkFmZmVjdDwva2V5d29y
ZD48a2V5d29yZD5BbGNvaG9sIERyaW5raW5nL3BzeWNob2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+
QXR0ZW50aW9uL3BoeXNpb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+Qm9keSBNYXNzIEluZGV4PC9r
ZXl3b3JkPjxrZXl3b3JkPkNvZ25pdGlvbi8qcGh5c2lvbG9neTwva2V5d29yZD48a2V5d29yZD5F
eGVjdXRpdmUgRnVuY3Rpb24vcGh5c2lvbG9neTwva2V5d29yZD48a2V5d29yZD5GZW1hbGU8L2tl
eXdvcmQ+PGtleXdvcmQ+Rm9yZWNhc3Rpbmc8L2tleXdvcmQ+PGtleXdvcmQ+SHVtYW5zPC9rZXl3
b3JkPjxrZXl3b3JkPkludGVsbGlnZW5jZTwva2V5d29yZD48a2V5d29yZD5NYWxlPC9rZXl3b3Jk
PjxrZXl3b3JkPk1hcmlqdWFuYSBTbW9raW5nLyplcGlkZW1pb2xvZ3kvKnBzeWNob2xvZ3k8L2tl
eXdvcmQ+PGtleXdvcmQ+TWVtb3J5L3BoeXNpb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+TmV1cm9w
c3ljaG9sb2dpY2FsIFRlc3RzPC9rZXl3b3JkPjxrZXl3b3JkPlBzeWNob21vdG9yIFBlcmZvcm1h
bmNlL3BoeXNpb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+U2V4IEZhY3RvcnM8L2tleXdvcmQ+PGtl
eXdvcmQ+U29jaW9lY29ub21pYyBGYWN0b3JzPC9rZXl3b3JkPjxrZXl3b3JkPllvdW5nIEFkdWx0
PC9rZXl3b3JkPjwva2V5d29yZHM+PGRhdGVzPjx5ZWFyPjIwMTI8L3llYXI+PHB1Yi1kYXRlcz48
ZGF0ZT5KdWw8L2RhdGU+PC9wdWItZGF0ZXM+PC9kYXRlcz48aXNibj4xNDY5LTc2NjEgKEVsZWN0
cm9uaWMpJiN4RDsxMzU1LTYxNzcgKExpbmtpbmcpPC9pc2JuPjxhY2Nlc3Npb24tbnVtPjIyNjEz
MjU1PC9hY2Nlc3Npb24tbnVtPjx1cmxzPjxyZWxhdGVkLXVybHM+PHVybD5odHRwczovL3d3dy5u
Y2JpLm5sbS5uaWguZ292L3B1Ym1lZC8yMjYxMzI1NTwvdXJsPjwvcmVsYXRlZC11cmxzPjwvdXJs
cz48Y3VzdG9tMj5QTUMzOTU2MTI0PC9jdXN0b20yPjxlbGVjdHJvbmljLXJlc291cmNlLW51bT4x
MC4xMDE3L1MxMzU1NjE3NzEyMDAwMjc2PC9lbGVjdHJvbmljLXJlc291cmNlLW51bT48L3JlY29y
ZD48L0NpdGU+PC9FbmROb3RlPgB=
 ADDIN EN.CITE.DATA (Lisdahl & Price, 2012)",US adolescents and young adults (18-26); cannabis users and non-users (N=59),Cross-sectional design; Beck Depression Inventory-II; Timeline Follow-Back; Wide Range Achievement Test-4th edition; Neurocognitive Battery,9,"Verbal memory, Psychomotor speed, sustained attention, verbal fluency, cognitive inhibition, design fluency","reading ability, gender, subclinical depressive symptoms, body mass index, substance use","Recreational, Chronic, and Dependent","- Cannabis use was associated with poorer psychomotor speed, sustained attention and cognitive inhibition in a dose-dependent manner in young adults-Male cannabis users demonstrated greater cognitive impairments than female cannabis users-Cannabis users did not demonstrate impairments in verbal memory"
"ADDIN EN.CITE <EndNote><Cite><Author>Lovell</Author><Year>2018</Year><RecNum>359</RecNum><DisplayText>(Lovell et al., 2018)</DisplayText><record><rec-number>359</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603734592"">359</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Lovell, ME</author><author>Bruno, R</author><author>Johnston, J</author><author>Matthews, A</author><author>McGregor, I</author><author>Allsop, DJ</author><author>Lintzeris, N</author></authors></contributors><titles><title>Cognitive, physical, and mental health outcomes between long-term cannabis and tobacco users</title><secondary-title>Addictive behaviors</secondary-title></titles><periodical><full-title>Addictive Behaviors</full-title></periodical><pages>178-188</pages><volume>79</volume><dates><year>2018</year></dates><isbn>0306-4603</isbn><urls></urls></record></Cite></EndNote>(Lovell et al., 2018)","Australian adults (18-65); abstinent cannabis users, long-term cannabis users, long-term tobacco users (N=35)",Quasi-experimental; Neurocognitive battery,N/A,"Learning and memory, impulsivity, processing speed, sustained attention,","Age, education, lifetime tobacco consumption",Chronic and Dependent,"-Cannabis users demonstrated significant impairment in learning and memory, processing speed, and response times in comparison to tobacco users and non-users-Cannabis users demonstrated significant impairments in impulsivity in comparison to non-users"
